Version 4
SHEET 1 2472 1112
WIRE 1200 -2560 1200 -2592
WIRE 1056 -2464 1040 -2464
WIRE 1200 -2464 1200 -2480
WIRE 1200 -2464 1120 -2464
WIRE 1360 -2384 1312 -2384
WIRE 1488 -2384 1424 -2384
WIRE 1488 -2368 1488 -2384
WIRE 1136 -2352 1136 -2368
WIRE 1200 -2336 1200 -2464
WIRE 1200 -2336 1168 -2336
WIRE 1040 -2320 1040 -2464
WIRE 1104 -2320 1040 -2320
WIRE 1040 -2304 1040 -2320
WIRE 1264 -2304 1168 -2304
WIRE 1264 -2288 1264 -2304
WIRE 1312 -2288 1312 -2384
WIRE 1312 -2288 1264 -2288
WIRE 1344 -2288 1312 -2288
WIRE 1488 -2288 1424 -2288
WIRE 1488 -2272 1488 -2288
WIRE 1136 -2256 1136 -2288
WIRE 864 -2208 832 -2208
WIRE 1040 -2208 1040 -2224
WIRE 1040 -2208 944 -2208
WIRE 1264 -2208 1264 -2288
WIRE 832 -2192 832 -2208
WIRE 1040 -2176 1040 -2208
WIRE 1584 -2064 1552 -2064
WIRE 1680 -2064 1664 -2064
WIRE 1728 -2064 1680 -2064
WIRE 1840 -2064 1808 -2064
WIRE 944 -2048 928 -2048
WIRE 1040 -2048 1040 -2096
WIRE 1040 -2048 1024 -2048
WIRE 1056 -2048 1040 -2048
WIRE 1104 -2048 1056 -2048
WIRE 1552 -2048 1552 -2064
WIRE 1104 -2032 1104 -2048
WIRE 1136 -2032 1104 -2032
WIRE 1264 -2032 1264 -2128
WIRE 1264 -2032 1200 -2032
WIRE 944 -1952 912 -1952
WIRE 1056 -1952 1056 -2048
WIRE 1056 -1952 1008 -1952
WIRE 1744 -1936 1744 -1952
WIRE 1136 -1920 1136 -1936
WIRE 1680 -1920 1680 -2064
WIRE 1712 -1920 1680 -1920
WIRE 1056 -1904 1056 -1952
WIRE 1104 -1904 1056 -1904
WIRE 1840 -1904 1840 -2064
WIRE 1840 -1904 1776 -1904
WIRE 1856 -1904 1840 -1904
WIRE 2048 -1904 1936 -1904
WIRE 2320 -1904 2144 -1904
WIRE 2384 -1904 2320 -1904
WIRE 1264 -1888 1264 -2032
WIRE 1264 -1888 1168 -1888
WIRE 1296 -1888 1264 -1888
