Version 4
SHEET 1 3200 680
WIRE 768 -3056 704 -3056
WIRE 912 -3056 848 -3056
WIRE 592 -2944 576 -2944
WIRE 704 -2944 704 -3056
WIRE 704 -2944 672 -2944
WIRE 752 -2944 704 -2944
WIRE 1392 -2944 1360 -2944
WIRE 1488 -2944 1472 -2944
WIRE 1568 -2944 1488 -2944
WIRE 1680 -2944 1648 -2944
WIRE 752 -2928 752 -2944
WIRE 784 -2928 752 -2928
WIRE 912 -2928 912 -3056
WIRE 912 -2928 848 -2928
WIRE 1360 -2928 1360 -2944
WIRE 1536 -2832 1536 -2848
WIRE 784 -2816 784 -2832
WIRE 1488 -2816 1488 -2944
WIRE 1504 -2816 1488 -2816
WIRE 704 -2800 704 -2944
WIRE 752 -2800 704 -2800
WIRE 1680 -2800 1680 -2944
WIRE 1680 -2800 1568 -2800
WIRE 1760 -2800 1680 -2800
WIRE 912 -2784 912 -2928
WIRE 912 -2784 816 -2784
WIRE 1056 -2784 912 -2784
WIRE 1200 -2784 1120 -2784
WIRE 1248 -2784 1200 -2784
WIRE 1376 -2784 1328 -2784
WIRE 1504 -2784 1376 -2784
WIRE 752 -2768 656 -2768
WIRE 1200 -2768 1200 -2784
WIRE 1376 -2768 1376 -2784
WIRE 656 -2752 656 -2768
WIRE 1536 -2736 1536 -2768
WIRE 784 -2720 784 -2752
WIRE 1376 -2688 1376 -2704
WIRE 1200 -2672 1200 -2688
WIRE 784 -2512 784 -2544
WIRE -2000 -2480 -2000 -2512
WIRE 784 -2416 784 -2432
WIRE 688 -2288 672 -2288
WIRE 784 -2288 784 -2352
WIRE 784 -2288 768 -2288
WIRE 800 -2288 784 -2288
WIRE 560 -2208 544 -2208
WIRE 672 -2208 672 -2288
WIRE 672 -2208 640 -2208
WIRE 720 -2208 672 -2208
WIRE 1360 -2208 1328 -2208
WIRE 1456 -2208 1440 -2208
WIRE 1536 -2208 1456 -2208
WIRE 1648 -2208 1616 -2208
WIRE 720 -2192 720 -2208
WIRE 752 -2192 720 -2192
WIRE 880 -2192 880 -2288
WIRE 880 -2192 816 -2192
WIRE 1328 -2192 1328 -2208
WIRE 1504 -2096 1504 -2112
WIRE 752 -2080 752 -2096
WIRE 1456 -2080 1456 -2208
WIRE 1472 -2080 1456 -2080
WIRE 672 -2064 672 -2208
WIRE 720 -2064 672 -2064
WIRE 1648 -2064 1648 -2208
WIRE 1648 -2064 1536 -2064
WIRE 1728 -2064 1648 -2064
WIRE 880 -2048 880 -2192
WIRE 880 -2048 784 -2048
WIRE 1040 -2048 880 -2048
WIRE 1168 -2048 1104 -2048
WIRE 1216 -2048 1168 -2048
WIRE 1344 -2048 1296 -2048
WIRE 1472 -2048 1344 -2048
WIRE 720 -2032 624 -2032
WIRE 1168 -2032 1168 -2048
WIRE 1344 -2032 1344 -2048
WIRE 624 -2016 624 -2032
WIRE 1504 -2000 1504 -2032
WIRE 752 -1984 752 -2016
WIRE 1344 -1952 1344 -1968
WIRE 1168 -1936 1168 -1952
WIRE 1920 -1408 1920 -1440
WIRE 1776 -1312 1760 -1312
WIRE 1920 -1312 1920 -1328
WIRE 1920 -1312 1840 -1312
WIRE 2080 -1232 2032 -1232
WIRE 2208 -1232 2144 -1232
WIRE 2208 -1216 2208 -1232
WIRE 1856 -1200 1856 -1216
WIRE 1920 -1184 1920 -1312
WIRE 1920 -1184 1888 -1184
WIRE 1760 -1168 1760 -1312
WIRE 1824 -1168 1760 -1168
WIRE 1760 -1152 1760 -1168
WIRE 1984 -1152 1888 -1152
WIRE 1984 -1136 1984 -1152
WIRE 2032 -1136 2032 -1232
WIRE 2032 -1136 1984 -1136
WIRE 2064 -1136 2032 -1136
WIRE 2208 -1136 2144 -1136
WIRE 336 -1120 208 -1120
WIRE 448 -1120 336 -1120
WIRE 592 -1120 528 -1120
WIRE 832 -1120 688 -1120
WIRE 976 -1120 912 -1120
WIRE 992 -1120 976 -1120
WIRE 1008 -1120 992 -1120
WIRE 2208 -1120 2208 -1136
WIRE 208 -1104 208 -1120
WIRE 992 -1104 992 -1120
WIRE 1856 -1104 1856 -1136
WIRE 592 -1088 544 -1088
WIRE 752 -1088 688 -1088
WIRE 544 -1056 544 -1088
WIRE 752 -1056 752 -1088
WIRE 1584 -1056 1552 -1056
WIRE 1760 -1056 1760 -1072
WIRE 1760 -1056 1664 -1056
WIRE 1984 -1056 1984 -1136
WIRE 1552 -1040 1552 -1056
WIRE 336 -1024 336 -1120
WIRE 1760 -1024 1760 -1056
WIRE 992 -1008 992 -1040
WIRE 208 -992 208 -1024
WIRE 208 -992 80 -992
WIRE 2560 -992 2192 -992
WIRE 336 -944 336 -960
WIRE 1984 -944 1984 -976
WIRE 2192 -944 2192 -992
WIRE 2192 -944 1984 -944
WIRE 208 -912 80 -912
WIRE 2304 -912 2272 -912
WIRE 2400 -912 2384 -912
WIRE 2448 -912 2400 -912
WIRE 2560 -912 2560 -992
