V10 1 0 DC 0 AC 1
Efreq1 ref 0  FREQ {V(1,0)}=
+(100000.000000, -26.173160, 0)
+(100832.100000, -26.436910, 0)
+(101671.000000, -26.315010, 0)
+(102517.000000, -26.222020, 0)
+(103370.000000, -26.267870, 0)
+(104230.100000, -26.334120, 0)
+(105097.300000, -26.319880, 0)
+(105971.800000, -26.309500, 0)
+(106853.600000, -26.343140, 0)
+(107742.600000, -26.273870, 0)
+(108639.100000, -26.340920, 0)
+(109543.100000, -26.293850, 0)
+(110454.500000, -26.337640, 0)
+(111373.600000, -26.326600, 0)
+(112300.300000, -26.277470, 0)
+(113234.700000, -26.226030, 0)
+(114176.800000, -26.157740, 0)
+(115126.900000, -26.285860, 0)
+(116084.800000, -26.255730, 0)
+(117050.700000, -26.342510, 0)
+(118024.600000, -26.308130, 0)
+(119006.600000, -26.425050, 0)
+(119996.800000, -26.451290, 0)
+(120995.300000, -26.213820, 0)
+(122002.000000, -26.278770, 0)
+(123017.200000, -26.283540, 0)
+(124040.700000, -26.265740, 0)
+(125072.800000, -26.362930, 0)
+(126113.500000, -26.309050, 0)
+(127162.800000, -26.294710, 0)
+(128220.900000, -26.301360, 0)
+(129287.800000, -26.247850, 0)
+(130363.500000, -26.311540, 0)
+(131448.200000, -26.267770, 0)
+(132541.900000, -26.226040, 0)
+(133644.800000, -26.203140, 0)
+(134756.800000, -26.372010, 0)
+(135878.000000, -26.419740, 0)
+(137008.600000, -26.301550, 0)
+(138148.600000, -26.246300, 0)
+(139298.100000, -26.235150, 0)
+(140457.100000, -26.228900, 0)
+(141625.800000, -26.228970, 0)
+(142804.200000, -26.244550, 0)
+(143992.400000, -26.351620, 0)
+(145190.500000, -26.238000, 0)
+(146398.600000, -26.218680, 0)
+(147616.700000, -26.303220, 0)
+(148844.900000, -26.343740, 0)
+(150083.400000, -26.265550, 0)
+(151332.200000, -26.180760, 0)
+(152591.400000, -26.224870, 0)
+(153861.000000, -26.229780, 0)
+(155141.200000, -26.232820, 0)
+(156432.100000, -26.267960, 0)
+(157733.700000, -26.177000, 0)
+(159046.100000, -26.235110, 0)
+(160369.500000, -26.209840, 0)
+(161703.800000, -26.233520, 0)
+(163049.300000, -26.333300, 0)
+(164406.000000, -26.289270, 0)
+(165773.900000, -26.172680, 0)
+(167153.300000, -26.241930, 0)
+(168544.100000, -26.214370, 0)
+(169946.500000, -26.261620, 0)
+(171360.500000, -26.230930, 0)
+(172786.300000, -26.276820, 0)
+(174224.000000, -26.172110, 0)
+(175673.600000, -26.246630, 0)
+(177135.400000, -26.303320, 0)
+(178609.200000, -26.316580, 0)
+(180095.300000, -26.226990, 0)
+(181593.800000, -26.242740, 0)
+(183104.800000, -26.183370, 0)
+(184628.300000, -26.227860, 0)
+(186164.600000, -26.210670, 0)
+(187713.600000, -26.251080, 0)
+(189275.400000, -26.235020, 0)
+(190850.300000, -26.129010, 0)
+(192438.300000, -26.163970, 0)
+(194039.500000, -26.208670, 0)
+(195654.000000, -26.223420, 0)
+(197282.000000, -26.271500, 0)
+(198923.500000, -26.224490, 0)
+(200578.600000, -26.215280, 0)
+(202247.500000, -26.244810, 0)
+(203930.400000, -26.325660, 0)
+(205627.200000, -26.269520, 0)
+(207338.100000, -26.299730, 0)
+(209063.300000, -26.149370, 0)
+(210802.800000, -26.201200, 0)
+(212556.800000, -26.165310, 0)
+(214325.400000, -26.255750, 0)
+(216108.700000, -26.231170, 0)
+(217906.900000, -26.123050, 0)
+(219720.000000, -26.116240, 0)
+(221548.200000, -26.255170, 0)
+(223391.600000, -26.105720, 0)
+(225250.300000, -26.142440, 0)
+(227124.500000, -26.135020, 0)
+(229014.300000, -26.162820, 0)
+(230919.900000, -26.215170, 0)
+(232841.200000, -26.164570, 0)
+(234778.600000, -26.214250, 0)
+(236732.100000, -26.210300, 0)
+(238701.900000, -26.136210, 0)
+(240688.000000, -26.269420, 0)
+(242690.700000, -26.227770, 0)
+(244710.000000, -26.159330, 0)
+(246746.100000, -26.175590, 0)
+(248799.200000, -26.225870, 0)
+(250869.300000, -26.196120, 0)
+(252956.700000, -26.130230, 0)
+(255061.400000, -26.169130, 0)
+(257183.700000, -26.246630, 0)
+(259323.600000, -26.215950, 0)
+(261481.300000, -26.202010, 0)
+(263657.000000, -26.177430, 0)
+(265850.800000, -26.173410, 0)
+(268062.800000, -26.180860, 0)
+(270293.300000, -26.291920, 0)
+(272542.200000, -26.189050, 0)
+(274810.000000, -26.202030, 0)
+(277096.500000, -26.216530, 0)
+(279402.100000, -26.195360, 0)
+(281726.900000, -26.222680, 0)
+(284071.000000, -26.238400, 0)
+(286434.700000, -26.298710, 0)
+(288818.000000, -26.212220, 0)
+(291221.100000, -26.260050, 0)
+(293644.200000, -26.198510, 0)
+(296087.500000, -26.278380, 0)
+(298551.100000, -26.261780, 0)
+(301035.200000, -26.170110, 0)
+(303540.000000, -26.363970, 0)
+(306065.700000, -26.272090, 0)
+(308612.300000, -26.196070, 0)
+(311180.100000, -26.210400, 0)
+(313769.300000, -26.336050, 0)
+(316380.100000, -26.225380, 0)
+(319012.500000, -26.152760, 0)
+(321666.900000, -26.157640, 0)
+(324343.300000, -26.149990, 0)
+(327042.100000, -26.238910, 0)
+(329763.200000, -26.257970, 0)
+(332507.100000, -26.145250, 0)
+(335273.700000, -26.266250, 0)
+(338063.400000, -26.182060, 0)
+(340876.300000, -26.209270, 0)
+(343712.500000, -26.130030, 0)
+(346572.400000, -26.161140, 0)
+(349456.100000, -26.218440, 0)
+(352363.800000, -26.133410, 0)
+(355295.600000, -26.143340, 0)
+(358251.900000, -26.250160, 0)
+(361232.800000, -26.179090, 0)
+(364238.400000, -26.147110, 0)
+(367269.100000, -26.121270, 0)
+(370325.000000, -26.148890, 0)
+(373406.300000, -26.237330, 0)
+(376513.300000, -26.238580, 0)
+(379646.100000, -26.146600, 0)
+(382804.900000, -26.208570, 0)
+(385990.100000, -26.271080, 0)
+(389201.700000, -26.146150, 0)
+(392440.100000, -26.187610, 0)
+(395705.400000, -26.194970, 0)
+(398997.900000, -26.271330, 0)
+(402317.800000, -26.298950, 0)
+(405665.300000, -26.322820, 0)
+(409040.700000, -26.287400, 0)
+(412444.200000, -26.257350, 0)
+(415875.900000, -26.334380, 0)
+(419336.300000, -26.311350, 0)
+(422825.400000, -26.314720, 0)
+(426343.500000, -26.301350, 0)
+(429890.900000, -26.329500, 0)
+(433467.900000, -26.236240, 0)
+(437074.600000, -26.250170, 0)
+(440711.300000, -26.329600, 0)
+(444378.300000, -26.375990, 0)
+(448075.700000, -26.290250, 0)
+(451804.000000, -26.367910, 0)
+(455563.200000, -26.308760, 0)
+(459353.800000, -26.266370, 0)
+(463175.900000, -26.293170, 0)
+(467029.800000, -26.337180, 0)
+(470915.700000, -26.309850, 0)
+(474834.000000, -26.397930, 0)
+(478784.900000, -26.210170, 0)
+(482768.700000, -26.319030, 0)
+(486785.600000, -26.306490, 0)
+(490835.900000, -26.238710, 0)
+(494919.900000, -26.260450, 0)
+(499038.000000, -26.328240, 0)
+(503190.200000, -26.288940, 0)
+(507377.100000, -26.237920, 0)
+(511598.700000, -26.335600, 0)
+(515855.500000, -26.318880, 0)
+(520147.700000, -26.253460, 0)
+(524475.700000, -26.217590, 0)
+(528839.600000, -26.279760, 0)
+(533239.800000, -26.345860, 0)
+(537676.700000, -26.331210, 0)
+(542150.500000, -26.324770, 0)
+(546661.500000, -26.351920, 0)
+(551210.000000, -26.216180, 0)
+(555796.400000, -26.387710, 0)
+(560420.900000, -26.406790, 0)
+(565084.000000, -26.277830, 0)
+(569785.800000, -26.277510, 0)
+(574526.700000, -26.352730, 0)
+(579307.100000, -26.318000, 0)
+(584127.300000, -26.295390, 0)
+(588987.500000, -26.268880, 0)
+(593888.300000, -26.264290, 0)
+(598829.700000, -26.369890, 0)
+(603812.300000, -26.374550, 0)
+(608836.400000, -26.247960, 0)
+(613902.300000, -26.285620, 0)
+(619010.300000, -26.309390, 0)
+(624160.800000, -26.291610, 0)
+(629354.200000, -26.344400, 0)
+(634590.800000, -26.319410, 0)
+(639870.900000, -26.190220, 0)
+(645195.000000, -26.232690, 0)
+(650563.400000, -26.321210, 0)
+(655976.500000, -26.345840, 0)
+(661434.600000, -26.332880, 0)
+(666938.100000, -26.382460, 0)
+(672487.400000, -26.414150, 0)
