Version 4
SHEET 1 3080 1456
WIRE 48 -1120 -224 -1120
WIRE -224 -1072 -224 -1120
WIRE 48 -1072 48 -1120
WIRE 176 -1072 48 -1072
WIRE 368 -1072 176 -1072
WIRE 464 -1072 448 -1072
WIRE 48 -1056 48 -1072
WIRE 464 -1024 464 -1072
WIRE -224 -976 -224 -1008
WIRE 176 -976 176 -1072
WIRE 1984 -960 1872 -960
WIRE 48 -944 48 -976
WIRE 464 -928 464 -960
WIRE 1872 -912 1872 -960
WIRE 1984 -912 1984 -960
WIRE 2144 -912 2144 -960
WIRE 2144 -912 1984 -912
WIRE 2272 -912 2144 -912
WIRE 2336 -912 2272 -912
WIRE 2560 -912 2416 -912
WIRE 2144 -896 2144 -912
WIRE -224 -880 -224 -896
WIRE 2560 -864 2560 -912
WIRE 48 -848 48 -864
WIRE 176 -848 176 -912
WIRE 176 -848 48 -848
WIRE 1872 -816 1872 -848
WIRE 2272 -816 2272 -912
WIRE 1984 -800 1984 -912
WIRE 2144 -784 2144 -816
WIRE 2560 -768 2560 -800
WIRE 1872 -720 1872 -736
WIRE 1984 -704 1984 -720
WIRE 2272 -688 2272 -752
WIRE 2144 -656 2144 -704
WIRE 2144 -560 2144 -576
WIRE 896 -512 848 -512
WIRE 992 -512 960 -512
WIRE 1120 -512 1072 -512
WIRE 1232 -512 1200 -512
WIRE 1232 -480 1232 -512
WIRE 848 -464 848 -512
WIRE 1232 -384 1232 -416
WIRE 848 -352 848 -384
WIRE 512 -128 480 -128
WIRE -368 -112 -416 -112
WIRE -256 -112 -288 -112
WIRE -960 -80 -1040 -80
WIRE -768 -80 -864 -80
WIRE -1040 -32 -1040 -80
WIRE -768 -32 -768 -80
WIRE -672 -32 -768 -32
WIRE -592 -32 -672 -32
WIRE -416 -32 -416 -112
WIRE -416 -32 -512 -32
WIRE -384 -32 -416 -32
WIRE -256 -32 -256 -112
WIRE -256 -32 -304 -32
WIRE -80 -32 -256 -32
WIRE 16 -32 -80 -32
WIRE 512 -32 512 -128
WIRE 512 -32 480 -32
WIRE 576 -32 512 -32
WIRE -768 -16 -768 -32
WIRE 1408 -16 1296 -16
WIRE -960 16 -960 -80
WIRE -864 16 -864 0
WIRE -864 16 -960 16
WIRE -864 32 -864 16
WIRE -512 32 -512 -32
WIRE 1296 32 1296 -16
WIRE 1408 32 1408 -16
WIRE 1568 32 1568 -16
WIRE 1568 32 1408 32
WIRE 1696 32 1568 32
WIRE 1888 32 1696 32
WIRE 1984 32 1968 32
WIRE 2432 32 2320 32
WIRE -256 48 -256 -32
WIRE 1568 48 1568 32
WIRE -1040 64 -1040 32
WIRE -672 64 -672 -32
WIRE -80 64 -80 -32
WIRE 16 80 16 48
WIRE 576 80 576 32
WIRE 576 80 544 80
WIRE 1984 80 1984 32
WIRE 2320 80 2320 32
WIRE 2432 80 2432 32
WIRE 2592 80 2592 32
WIRE 2592 80 2432 80
WIRE 2720 80 2592 80
WIRE 2912 80 2720 80
WIRE 3008 80 2992 80
WIRE -384 96 -384 64
WIRE 2592 96 2592 80
WIRE 576 128 576 80
WIRE 1296 128 1296 96
WIRE 1696 128 1696 32
WIRE 3008 128 3008 80
WIRE -256 144 -256 128
WIRE 1408 144 1408 32
WIRE -1040 160 -1040 144
WIRE -864 160 -864 112
WIRE -256 160 -256 144
WIRE 1568 160 1568 128
WIRE 16 176 16 144
WIRE 16 176 -32 176
WIRE 1984 176 1984 144
WIRE 2320 176 2320 144
WIRE 2720 176 2720 80
WIRE 16 192 16 176
WIRE 512 192 480 192
WIRE 576 192 512 192
WIRE 2432 192 2432 80
WIRE 2592 208 2592 176
WIRE 1296 224 1296 208
WIRE 3008 224 3008 192
WIRE -864 256 -864 240
WIRE -672 256 -672 128
WIRE -672 256 -864 256
WIRE -592 256 -592 112
WIRE -592 256 -672 256
WIRE -416 256 -512 256
WIRE -384 256 -416 256
WIRE -256 256 -304 256
WIRE 2320 272 2320 256
WIRE 16 288 16 256
WIRE 1568 288 1568 240
