Version 4
SHEET 1 4888 992
WIRE 1712 -1616 1664 -1616
WIRE 2128 -1616 1792 -1616
WIRE 2464 -1616 2128 -1616
WIRE 2608 -1616 2544 -1616
WIRE 2848 -1616 2704 -1616
WIRE 3008 -1616 2928 -1616
WIRE 3024 -1616 3008 -1616
WIRE 1664 -1600 1664 -1616
WIRE 3008 -1600 3008 -1616
WIRE 2608 -1584 2560 -1584
WIRE 2768 -1584 2704 -1584
WIRE -320 -1552 -368 -1552
WIRE -176 -1552 -240 -1552
WIRE 96 -1552 -96 -1552
WIRE 432 -1552 96 -1552
WIRE 576 -1552 512 -1552
WIRE 816 -1552 672 -1552
WIRE 976 -1552 896 -1552
WIRE 992 -1552 976 -1552
WIRE 2560 -1552 2560 -1584
WIRE 2768 -1552 2768 -1584
WIRE -368 -1536 -368 -1552
WIRE 976 -1536 976 -1552
WIRE 576 -1520 528 -1520
WIRE 736 -1520 672 -1520
WIRE 2128 -1520 2128 -1616
WIRE 3008 -1504 3008 -1536
WIRE 528 -1488 528 -1520
WIRE 736 -1488 736 -1520
WIRE 1664 -1488 1664 -1520
WIRE 1664 -1488 1536 -1488
WIRE 96 -1456 96 -1552
WIRE 976 -1440 976 -1472
WIRE 2128 -1440 2128 -1456
WIRE -368 -1424 -368 -1456
WIRE -368 -1424 -496 -1424
WIRE 1664 -1408 1536 -1408
WIRE 1664 -1392 1664 -1408
WIRE 96 -1376 96 -1392
WIRE -368 -1344 -496 -1344
WIRE -368 -1328 -368 -1344
WIRE 1408 -816 1360 -816
WIRE 1504 -816 1472 -816
WIRE 1600 -816 1584 -816
WIRE 1360 -784 1360 -816
WIRE 1504 -688 1472 -688
WIRE 1600 -688 1600 -816
WIRE 1600 -688 1584 -688
WIRE 1648 -688 1600 -688
WIRE 1760 -688 1728 -688
WIRE 1472 -672 1472 -688
WIRE -144 -640 -144 -656
WIRE 1664 -560 1664 -576
WIRE 1600 -544 1600 -688
WIRE 1632 -544 1600 -544
WIRE -144 -528 -144 -560
WIRE -144 -528 -192 -528
WIRE 1760 -528 1760 -688
WIRE 1760 -528 1696 -528
WIRE 1776 -528 1760 -528
WIRE 1968 -528 1856 -528
WIRE 2240 -528 2064 -528
WIRE 2304 -528 2240 -528
WIRE -144 -512 -144 -528
WIRE 1200 -512 1152 -512
WIRE 1328 -512 1200 -512
WIRE 1424 -512 1408 -512
WIRE 1632 -512 1424 -512
WIRE 672 -496 672 -528
WIRE 1968 -496 1920 -496
WIRE 2128 -496 2064 -496
WIRE 2240 -496 2240 -528
WIRE 2304 -496 2304 -528
WIRE 1424 -464 1424 -512
WIRE 1664 -464 1664 -496
WIRE 1920 -464 1920 -496
WIRE 2128 -464 2128 -496
WIRE 2240 -416 2240 -432
WIRE 672 -400 672 -416
WIRE 2304 -400 2304 -416
WIRE -144 -384 -144 -432
WIRE 1424 -384 1424 -400
WIRE 2784 -352 2688 -352
WIRE 2976 -352 2864 -352
WIRE 3168 -352 3056 -352
WIRE 3440 -352 3264 -352
WIRE 3504 -352 3440 -352
WIRE 2688 -336 2688 -352
WIRE 3168 -320 3120 -320
WIRE 3328 -320 3264 -320
